Id,Name,href
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,https://api.spotify.com/v1/artists/19LIHDDSHBD5NyYHI3gpzB
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O
4GISoVSxo2LkF5EyorXs9W,Ramajogayya Sastry,https://api.spotify.com/v1/artists/4GISoVSxo2LkF5EyorXs9W
3NzhVoa20crNtp1p4zE8um,Mano,https://api.spotify.com/v1/artists/3NzhVoa20crNtp1p4zE8um
0jKqfBfufNQqaZrLZR6LoH,Ravi Varma,https://api.spotify.com/v1/artists/0jKqfBfufNQqaZrLZR6LoH
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,https://api.spotify.com/v1/artists/0oOet2f43PA68X5RxKobEy
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,https://api.spotify.com/v1/artists/5sSzCxHtgL82pYDvx2QyEU
3gZ3IpjebAehFzIYhFIJDK,Chandra Bose,https://api.spotify.com/v1/artists/3gZ3IpjebAehFzIYhFIJDK
4bOqW6xGi7n9315ErmJ2Um,Sunny M.R.,https://api.spotify.com/v1/artists/4bOqW6xGi7n9315ErmJ2Um
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,https://api.spotify.com/v1/artists/4YRxDV8wJFPHPTeXepOstw
2yvOLf1gt6m9qPgzzqpxQx,Krishna Kanth,https://api.spotify.com/v1/artists/2yvOLf1gt6m9qPgzzqpxQx
3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,https://api.spotify.com/v1/artists/3qpyErDI4i90q5EGgSRmNK
73q7QOnwGy6huqoJ9JCRYD,Anantha Sreeram,https://api.spotify.com/v1/artists/73q7QOnwGy6huqoJ9JCRYD
1wRPtKGflJrBx9BmLsSwlU,Pritam,https://api.spotify.com/v1/artists/1wRPtKGflJrBx9BmLsSwlU
3Q80PCEUBCiRhLSWdQApNt,Jakes Bejoy,https://api.spotify.com/v1/artists/3Q80PCEUBCiRhLSWdQApNt
6CXEwIaXYfVJ84biCxqc9k,Vishal Dadlani,https://api.spotify.com/v1/artists/6CXEwIaXYfVJ84biCxqc9k
2FgHPfRprDaylrSRVf1UlN,Thaman S,https://api.spotify.com/v1/artists/2FgHPfRprDaylrSRVf1UlN
4qVlHvud9UIJTJZsRL27kk,Saraswati Putra Ramajogayya Sastry,https://api.spotify.com/v1/artists/4qVlHvud9UIJTJZsRL27kk
2ae6PxICSOZHvjqiCcgon8,S. P. Balasubrahmanyam,https://api.spotify.com/v1/artists/2ae6PxICSOZHvjqiCcgon8
40Ce6P4AGMq3NXCDXVSZaa,Mallikarjun,https://api.spotify.com/v1/artists/40Ce6P4AGMq3NXCDXVSZaa
2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh,https://api.spotify.com/v1/artists/2FKWNmZWDBZR4dE5KX4plR
5iFKS1bnBNFWBAmd7mi0vf,Deepak Blue,https://api.spotify.com/v1/artists/5iFKS1bnBNFWBAmd7mi0vf
5FVBduYaeVBb6JIghza7v6,Santhosh Narayanan,https://api.spotify.com/v1/artists/5FVBduYaeVBb6JIghza7v6
0LSPREIgGMZXCuKVel7LVD,Karthik,https://api.spotify.com/v1/artists/0LSPREIgGMZXCuKVel7LVD
11bBHpkCZPkktTsrXAZyql,Anudeep Dev,https://api.spotify.com/v1/artists/11bBHpkCZPkktTsrXAZyql
6LWyVEIBnx7MoRBhQxu9om,Anurag Kulkarni,https://api.spotify.com/v1/artists/6LWyVEIBnx7MoRBhQxu9om
1pDF5UltcypyatITA3Pduo,Mangli,https://api.spotify.com/v1/artists/1pDF5UltcypyatITA3Pduo
